fid,date_group,local_striketime,gmt_striketime,mst_striketime,latitude,longitude,strength,multiplicity
1,2023/10/01 00:00:00,2023/10/01 12:19:29,2023/10/01 18:19:29,2023/10/01 11:19:29,51.5155,-112.7894,-17,1
2,2023/10/01 00:00:00,2023/10/01 17:48:28,2023/10/01 23:48:28,2023/10/01 16:48:28,53.6223,-113.5548,30,1
3,2023/10/01 00:00:00,2023/10/01 20:07:23,2023/10/02 02:07:23,2023/10/01 19:07:23,52.9378,-111.5602,13,0
4,2023/10/01 00:00:00,2023/10/01 20:53:13,2023/10/02 02:53:13,2023/10/01 19:53:13,52.4074,-111.4569,10,0
5,2023/10/01 00:00:00,2023/10/01 21:08:07,2023/10/02 03:08:07,2023/10/01 20:08:07,50.5946,-110.9803,-19,1
6,2023/10/01 00:00:00,2023/10/01 21:35:51,2023/10/02 03:35:51,2023/10/01 20:35:51,51.4973,-111.8244,32,1
7,2023/10/01 00:00:00,2023/10/01 22:47:59,2023/10/02 04:47:59,2023/10/01 21:47:59,54.6303,-113.9312,-13,1
8,2023/10/02 00:00:00,2023/10/02 13:49:24,2023/10/02 19:49:24,2023/10/02 12:49:24,53.0674,-116.624,-14,1
9,2023/10/02 00:00:00,2023/10/02 13:50:38,2023/10/02 19:50:38,2023/10/02 12:50:38,53.0543,-116.6253,-18,2
10,2023/10/02 00:00:00,2023/10/02 13:50:38,2023/10/02 19:50:38,2023/10/02 12:50:38,53.0531,-116.6209,-19,2
11,2023/10/02 00:00:00,2023/10/02 13:51:51,2023/10/02 19:51:51,2023/10/02 12:51:51,53.0736,-116.5913,-13,2
12,2023/10/02 00:00:00,2023/10/02 14:06:12,2023/10/02 20:06:12,2023/10/02 13:06:12,53.1091,-116.5771,-21,1
13,2023/10/02 00:00:00,2023/10/02 14:07:28,2023/10/02 20:07:28,2023/10/02 13:07:28,53.0291,-116.4877,-40,2
14,2023/10/02 00:00:00,2023/10/02 16:03:51,2023/10/02 22:03:51,2023/10/02 15:03:51,52.4959,-115.1528,-26,1
15,2023/10/02 00:00:00,2023/10/02 16:03:52,2023/10/02 22:03:52,2023/10/02 15:03:52,52.6083,-115.1269,-18,1
16,2023/10/02 00:00:00,2023/10/02 16:14:30,2023/10/02 22:14:30,2023/10/02 15:14:30,52.5854,-115.0579,-20,1
17,2023/10/02 00:00:00,2023/10/02 16:15:24,2023/10/02 22:15:24,2023/10/02 15:15:24,52.9156,-115.077,-13,1
18,2023/10/02 00:00:00,2023/10/02 16:16:14,2023/10/02 22:16:14,2023/10/02 15:16:14,52.9251,-115.0866,-14,1
19,2023/10/02 00:00:00,2023/10/02 16:17:43,2023/10/02 22:17:43,2023/10/02 15:17:43,52.9104,-115.049,-17,1
20,2023/10/02 00:00:00,2023/10/02 16:18:50,2023/10/02 22:18:50,2023/10/02 15:18:50,52.9131,-115.0709,-12,2
21,2023/10/02 00:00:00,2023/10/02 16:20:30,2023/10/02 22:20:30,2023/10/02 15:20:30,52.4526,-114.6581,-24,3
22,2023/10/02 00:00:00,2023/10/02 16:22:09,2023/10/02 22:22:09,2023/10/02 15:22:09,53.0889,-115.2129,-14,1
23,2023/10/02 00:00:00,2023/10/02 16:24:14,2023/10/02 22:24:14,2023/10/02 15:24:14,52.4622,-114.5645,-14,0
24,2023/10/02 00:00:00,2023/10/02 16:26:41,2023/10/02 22:26:41,2023/10/02 15:26:41,52.897,-114.9783,-44,1
25,2023/10/02 00:00:00,2023/10/02 16:27:55,2023/10/02 22:27:55,2023/10/02 15:27:55,52.9214,-114.9889,-20,2
26,2023/10/02 00:00:00,2023/10/02 16:27:55,2023/10/02 22:27:55,2023/10/02 15:27:55,52.9216,-114.9931,-14,2
27,2023/10/02 00:00:00,2023/10/02 16:57:05,2023/10/02 22:57:05,2023/10/02 15:57:05,53.7701,-116.5279,-22,1
28,2023/10/02 00:00:00,2023/10/02 18:00:02,2023/10/03 00:00:02,2023/10/02 17:00:02,57.1241,-119.9735,-8,10
29,2023/10/02 00:00:00,2023/10/02 18:00:03,2023/10/03 00:00:03,2023/10/02 17:00:03,57.138,-119.9696,-30,10
30,2023/10/02 00:00:00,2023/10/02 18:01:37,2023/10/03 00:01:37,2023/10/02 17:01:37,57.1198,-119.9838,-10,1
31,2023/10/02 00:00:00,2023/10/02 18:29:59,2023/10/03 00:29:59,2023/10/02 17:29:59,57.0277,-119.6585,-18,0
32,2023/10/02 00:00:00,2023/10/02 18:29:59,2023/10/03 00:29:59,2023/10/02 17:29:59,56.5682,-119.8059,-13,1
33,2023/10/02 00:00:00,2023/10/02 18:31:11,2023/10/03 00:31:11,2023/10/02 17:31:11,57.0252,-119.648,-11,0
34,2023/10/02 00:00:00,2023/10/02 18:31:58,2023/10/03 00:31:58,2023/10/02 17:31:58,56.9991,-119.6172,-9,1
35,2023/10/02 00:00:00,2023/10/02 18:59:09,2023/10/03 00:59:09,2023/10/02 17:59:09,54.0745,-116.7632,16,0
36,2023/10/02 00:00:00,2023/10/02 19:03:02,2023/10/03 01:03:02,2023/10/02 18:03:02,54.0587,-116.7463,-14,3
37,2023/10/02 00:00:00,2023/10/02 19:03:02,2023/10/03 01:03:02,2023/10/02 18:03:02,54.0524,-116.7563,-11,3
38,2023/10/02 00:00:00,2023/10/02 20:40:19,2023/10/03 02:40:19,2023/10/02 19:40:19,55.5415,-116.6105,-22,2
39,2023/10/02 00:00:00,2023/10/02 20:46:53,2023/10/03 02:46:53,2023/10/02 19:46:53,55.5217,-116.4638,-21,2
40,2023/10/02 00:00:00,2023/10/02 20:49:58,2023/10/03 02:49:58,2023/10/02 19:49:58,55.5522,-116.5638,-13,1
41,2023/10/02 00:00:00,2023/10/02 20:54:13,2023/10/03 02:54:13,2023/10/02 19:54:13,55.5485,-116.5319,-12,3
42,2023/10/02 00:00:00,2023/10/02 21:01:24,2023/10/03 03:01:24,2023/10/02 20:01:24,55.5054,-116.4906,-11,0
43,2023/10/02 00:00:00,2023/10/02 21:03:27,2023/10/03 03:03:27,2023/10/02 20:03:27,55.5113,-116.5156,-24,1
44,2023/10/02 00:00:00,2023/10/02 21:03:27,2023/10/03 03:03:27,2023/10/02 20:03:27,55.5096,-116.5767,-13,1
45,2023/10/02 00:00:00,2023/10/02 21:04:59,2023/10/03 03:04:59,2023/10/02 20:04:59,55.5016,-116.4475,-13,1
46,2023/10/02 00:00:00,2023/10/02 21:06:23,2023/10/03 03:06:23,2023/10/02 20:06:23,55.5076,-116.4959,-21,1
47,2023/10/02 00:00:00,2023/10/02 21:06:23,2023/10/03 03:06:23,2023/10/02 20:06:23,55.4862,-116.4735,-26,1
48,2023/10/02 00:00:00,2023/10/02 21:08:11,2023/10/03 03:08:11,2023/10/02 20:08:11,55.4746,-116.471,-14,1
49,2023/10/02 00:00:00,2023/10/02 21:09:51,2023/10/03 03:09:51,2023/10/02 20:09:51,55.4489,-116.3764,-33,1
50,2023/10/02 00:00:00,2023/10/02 21:09:51,2023/10/03 03:09:51,2023/10/02 20:09:51,55.5491,-116.3412,-42,3
51,2023/10/02 00:00:00,2023/10/02 21:12:44,2023/10/03 03:12:44,2023/10/02 20:12:44,55.466,-116.3995,-17,2
52,2023/10/02 00:00:00,2023/10/02 21:12:45,2023/10/03 03:12:45,2023/10/02 20:12:45,55.4669,-116.4,-24,2
53,2023/10/02 00:00:00,2023/10/02 21:15:08,2023/10/03 03:15:08,2023/10/02 20:15:08,55.4668,-116.3755,-15,0
54,2023/10/02 00:00:00,2023/10/02 21:19:14,2023/10/03 03:19:14,2023/10/02 20:19:14,55.4693,-116.3123,23,1
55,2023/10/02 00:00:00,2023/10/02 21:19:14,2023/10/03 03:19:14,2023/10/02 20:19:14,56.2026,-115.8655,14,0
56,2023/10/02 00:00:00,2023/10/02 21:35:24,2023/10/03 03:35:24,2023/10/02 20:35:24,55.4723,-116.0961,-13,1
57,2023/10/02 00:00:00,2023/10/02 21:35:25,2023/10/03 03:35:25,2023/10/02 20:35:25,55.5503,-116.1636,-40,3
58,2023/10/02 00:00:00,2023/10/02 21:37:10,2023/10/03 03:37:10,2023/10/02 20:37:10,55.6626,-116.0178,7,0
59,2023/10/02 00:00:00,2023/10/02 22:18:32,2023/10/03 04:18:32,2023/10/02 21:18:32,52.4433,-110.3404,-23,1
60,2023/10/03 00:00:00,2023/10/03 02:48:34,2023/10/03 08:48:34,2023/10/03 01:48:34,52.7199,-110.0166,17,1
61,2023/10/03 00:00:00,2023/10/03 03:36:46,2023/10/03 09:36:46,2023/10/03 02:36:46,53.4387,-113.8462,14,1
62,2023/10/03 00:00:00,2023/10/03 06:38:43,2023/10/03 12:38:43,2023/10/03 05:38:43,53.0125,-110.0747,-92,1
63,2023/10/03 00:00:00,2023/10/03 19:05:05,2023/10/04 01:05:05,2023/10/03 18:05:05,58.2625,-110.195,34,1
64,2023/10/03 00:00:00,2023/10/03 22:42:09,2023/10/04 04:42:09,2023/10/03 21:42:09,58.4693,-119.1312,-12,0
65,2023/10/10 00:00:00,2023/10/10 16:28:59,2023/10/10 22:28:59,2023/10/10 15:28:59,52.8879,-117.1937,26,2
66,2023/10/10 00:00:00,2023/10/10 16:55:56,2023/10/10 22:55:56,2023/10/10 15:55:56,54.2452,-119.7855,15,0
67,2023/10/10 00:00:00,2023/10/10 17:02:55,2023/10/10 23:02:55,2023/10/10 16:02:55,53.2776,-117.3381,40,2
68,2023/10/10 00:00:00,2023/10/10 17:03:44,2023/10/10 23:03:44,2023/10/10 16:03:44,54.314,-119.2162,15,0
69,2023/10/10 00:00:00,2023/10/10 17:06:09,2023/10/10 23:06:09,2023/10/10 16:06:09,54.2283,-119.8618,-15,1
70,2023/10/10 00:00:00,2023/10/10 17:14:12,2023/10/10 23:14:12,2023/10/10 16:14:12,54.3099,-119.8076,17,0
71,2023/10/10 00:00:00,2023/10/10 18:02:39,2023/10/11 00:02:39,2023/10/10 17:02:39,54.3853,-120,31,1
72,2023/10/10 00:00:00,2023/10/10 18:43:02,2023/10/11 00:43:02,2023/10/10 17:43:02,54.4999,-119.693,27,1
73,2023/10/10 00:00:00,2023/10/10 18:51:13,2023/10/11 00:51:13,2023/10/10 17:51:13,54.6127,-119.6806,21,1
74,2023/10/10 00:00:00,2023/10/10 18:53:21,2023/10/11 00:53:21,2023/10/10 17:53:21,54.6224,-119.6782,37,1
75,2023/10/10 00:00:00,2023/10/10 18:57:02,2023/10/11 00:57:02,2023/10/10 17:57:02,54.6223,-119.6852,-22,1
76,2023/10/10 00:00:00,2023/10/10 18:59:12,2023/10/11 00:59:12,2023/10/10 17:59:12,54.6236,-119.6751,12,0
77,2023/10/10 00:00:00,2023/10/10 19:10:04,2023/10/11 01:10:04,2023/10/10 18:10:04,54.636,-119.708,-32,1
78,2023/10/10 00:00:00,2023/10/10 19:10:04,2023/10/11 01:10:04,2023/10/10 18:10:04,54.5381,-119.6582,-8,1
79,2023/10/10 00:00:00,2023/10/10 19:11:19,2023/10/11 01:11:19,2023/10/10 18:11:19,54.6808,-119.7743,25,0
80,2023/10/10 00:00:00,2023/10/10 19:11:19,2023/10/11 01:11:19,2023/10/10 18:11:19,54.0032,-119.8702,19,0
81,2023/10/10 00:00:00,2023/10/10 19:16:32,2023/10/11 01:16:32,2023/10/10 18:16:32,53.459,-116.8714,34,2
82,2023/10/10 00:00:00,2023/10/10 19:25:14,2023/10/11 01:25:14,2023/10/10 18:25:14,54.6264,-119.6814,170,1
83,2023/10/10 00:00:00,2023/10/10 19:25:14,2023/10/11 01:25:14,2023/10/10 18:25:14,54.6378,-119.6652,20,1
84,2023/10/10 00:00:00,2023/10/10 20:37:44,2023/10/11 02:37:44,2023/10/10 19:37:44,53.9733,-119.1748,-21,1
85,2023/10/10 00:00:00,2023/10/10 20:39:55,2023/10/11 02:39:55,2023/10/10 19:39:55,54.0178,-119.142,22,1
86,2023/10/10 00:00:00,2023/10/10 20:43:36,2023/10/11 02:43:36,2023/10/10 19:43:36,54.0346,-119.1268,-40,4
87,2023/10/10 00:00:00,2023/10/10 20:47:34,2023/10/11 02:47:34,2023/10/10 19:47:34,54.2008,-119.1784,16,0
88,2023/10/10 00:00:00,2023/10/10 20:49:39,2023/10/11 02:49:39,2023/10/10 19:49:39,56.3126,-119.0106,12,0
89,2023/10/10 00:00:00,2023/10/10 20:50:37,2023/10/11 02:50:37,2023/10/10 19:50:37,54.1433,-119.1951,-38,1
90,2023/10/10 00:00:00,2023/10/10 20:54:35,2023/10/11 02:54:35,2023/10/10 19:54:35,54.1031,-119.1764,32,1
91,2023/10/10 00:00:00,2023/10/10 20:59:35,2023/10/11 02:59:35,2023/10/10 19:59:35,54.1345,-119.2215,-19,1
92,2023/10/10 00:00:00,2023/10/10 20:59:35,2023/10/11 02:59:35,2023/10/10 19:59:35,54.133,-119.2221,-27,1
93,2023/10/10 00:00:00,2023/10/10 21:00:56,2023/10/11 03:00:56,2023/10/10 20:00:56,54.2211,-119.1988,-33,0
94,2023/10/10 00:00:00,2023/10/10 21:01:07,2023/10/11 03:01:07,2023/10/10 20:01:07,54.1467,-119.2091,72,1
95,2023/10/10 00:00:00,2023/10/10 21:02:24,2023/10/11 03:02:24,2023/10/10 20:02:24,54.1483,-119.206,32,1
96,2023/10/10 00:00:00,2023/10/10 21:03:36,2023/10/11 03:03:36,2023/10/10 20:03:36,54.1516,-119.2122,22,1
97,2023/10/10 00:00:00,2023/10/10 21:03:36,2023/10/11 03:03:36,2023/10/10 20:03:36,54.1465,-119.2121,19,1
98,2023/10/10 00:00:00,2023/10/10 21:05:15,2023/10/11 03:05:15,2023/10/10 20:05:15,54.1334,-119.2248,27,1
99,2023/10/10 00:00:00,2023/10/10 21:06:26,2023/10/11 03:06:26,2023/10/10 20:06:26,54.332,-119.4249,29,1
100,2023/10/10 00:00:00,2023/10/10 21:07:14,2023/10/11 03:07:14,2023/10/10 20:07:14,54.219,-119.3032,53,2
101,2023/10/10 00:00:00,2023/10/10 21:08:26,2023/10/11 03:08:26,2023/10/10 20:08:26,54.3635,-119.4379,19,0
102,2023/10/10 00:00:00,2023/10/10 21:09:23,2023/10/11 03:09:23,2023/10/10 20:09:23,54.235,-119.3857,33,2
103,2023/10/10 00:00:00,2023/10/10 21:09:23,2023/10/11 03:09:23,2023/10/10 20:09:23,54.181,-119.3778,-18,2
104,2023/10/10 00:00:00,2023/10/10 21:10:21,2023/10/11 03:10:21,2023/10/10 20:10:21,55.1212,-117.0674,9,0
105,2023/10/10 00:00:00,2023/10/10 21:11:05,2023/10/11 03:11:05,2023/10/10 20:11:05,54.2313,-119.3062,36,3
106,2023/10/10 00:00:00,2023/10/10 21:11:41,2023/10/11 03:11:41,2023/10/10 20:11:41,54.1831,-119.3489,-16,1
107,2023/10/10 00:00:00,2023/10/10 21:11:41,2023/10/11 03:11:41,2023/10/10 20:11:41,54.1817,-119.3691,-24,1
108,2023/10/10 00:00:00,2023/10/10 21:13:47,2023/10/11 03:13:47,2023/10/10 20:13:47,54.1839,-119.1986,25,1
109,2023/10/10 00:00:00,2023/10/10 21:16:12,2023/10/11 03:16:12,2023/10/10 20:16:12,54.2607,-119.423,-22,3
110,2023/10/10 00:00:00,2023/10/10 21:16:23,2023/10/11 03:16:23,2023/10/10 20:16:23,55.073,-119.6094,-39,1
111,2023/10/10 00:00:00,2023/10/10 21:16:23,2023/10/11 03:16:23,2023/10/10 20:16:23,54.4704,-119.7621,-42,2
112,2023/10/10 00:00:00,2023/10/10 21:17:20,2023/10/11 03:17:20,2023/10/10 20:17:20,54.1593,-119.1969,-12,1
113,2023/10/10 00:00:00,2023/10/10 21:17:59,2023/10/11 03:17:59,2023/10/10 20:17:59,54.2136,-119.3053,46,1
114,2023/10/10 00:00:00,2023/10/10 21:18:59,2023/10/11 03:18:59,2023/10/10 20:18:59,54.1759,-119.1898,-28,1
115,2023/10/10 00:00:00,2023/10/10 21:19:34,2023/10/11 03:19:34,2023/10/10 20:19:34,54.1887,-119.2175,14,0
116,2023/10/10 00:00:00,2023/10/10 21:21:34,2023/10/11 03:21:34,2023/10/10 20:21:34,54.2665,-119.3961,92,1
117,2023/10/10 00:00:00,2023/10/10 21:23:27,2023/10/11 03:23:27,2023/10/10 20:23:27,54.4585,-119.6374,62,2
118,2023/10/10 00:00:00,2023/10/10 21:23:27,2023/10/11 03:23:27,2023/10/10 20:23:27,54.5439,-119.7006,32,1
119,2023/10/10 00:00:00,2023/10/10 21:23:37,2023/10/11 03:23:37,2023/10/10 20:23:37,54.2157,-119.3096,-25,1
120,2023/10/10 00:00:00,2023/10/10 21:25:11,2023/10/11 03:25:11,2023/10/10 20:25:11,54.2078,-119.1242,28,1
121,2023/10/10 00:00:00,2023/10/10 21:26:04,2023/10/11 03:26:04,2023/10/10 20:26:04,54.2269,-119.1386,55,1
122,2023/10/10 00:00:00,2023/10/10 21:26:46,2023/10/11 03:26:46,2023/10/10 20:26:46,54.4311,-119.5638,92,2
123,2023/10/10 00:00:00,2023/10/10 21:28:15,2023/10/11 03:28:15,2023/10/10 20:28:15,54.4969,-119.6383,30,1
124,2023/10/10 00:00:00,2023/10/10 21:30:49,2023/10/11 03:30:49,2023/10/10 20:30:49,54.2279,-119.1723,22,1
125,2023/10/10 00:00:00,2023/10/10 21:31:22,2023/10/11 03:31:22,2023/10/10 20:31:22,54.5216,-119.6081,110,1
126,2023/10/10 00:00:00,2023/10/10 21:33:10,2023/10/11 03:33:10,2023/10/10 20:33:10,54.4398,-119.5993,100,2
127,2023/10/10 00:00:00,2023/10/10 21:33:10,2023/10/11 03:33:10,2023/10/10 20:33:10,54.2787,-119.3842,-20,1
128,2023/10/10 00:00:00,2023/10/10 21:34:15,2023/10/11 03:34:15,2023/10/10 20:34:15,54.4757,-119.6161,-14,1
129,2023/10/10 00:00:00,2023/10/10 21:34:18,2023/10/11 03:34:18,2023/10/10 20:34:18,54.5077,-119.6301,57,1
130,2023/10/10 00:00:00,2023/10/10 21:34:45,2023/10/11 03:34:45,2023/10/10 20:34:45,54.2885,-119.3875,-41,1
131,2023/10/10 00:00:00,2023/10/10 21:34:45,2023/10/11 03:34:45,2023/10/10 20:34:45,54.2325,-119.1642,29,1
132,2023/10/10 00:00:00,2023/10/10 21:34:45,2023/10/11 03:34:45,2023/10/10 20:34:45,53.7948,-119.7561,22,1
133,2023/10/10 00:00:00,2023/10/10 21:35:46,2023/10/11 03:35:46,2023/10/10 20:35:46,54.3074,-119.4237,46,1
134,2023/10/10 00:00:00,2023/10/10 21:35:46,2023/10/11 03:35:46,2023/10/10 20:35:46,54.2812,-119.3891,16,1
135,2023/10/10 00:00:00,2023/10/10 21:37:28,2023/10/11 03:37:28,2023/10/10 20:37:28,54.2822,-119.3664,17,2
136,2023/10/10 00:00:00,2023/10/10 21:37:28,2023/10/11 03:37:28,2023/10/10 20:37:28,54.3061,-119.3761,57,2
137,2023/10/10 00:00:00,2023/10/10 21:39:14,2023/10/11 03:39:14,2023/10/10 20:39:14,56.8628,-118.0795,10,0
138,2023/10/10 00:00:00,2023/10/10 21:39:14,2023/10/11 03:39:14,2023/10/10 20:39:14,54.3424,-119.62,76,1
139,2023/10/10 00:00:00,2023/10/10 21:40:23,2023/10/11 03:40:23,2023/10/10 20:40:23,54.5085,-119.4404,12,0
140,2023/10/10 00:00:00,2023/10/10 21:41:51,2023/10/11 03:41:51,2023/10/10 20:41:51,54.2973,-119.3854,97,1
141,2023/10/10 00:00:00,2023/10/10 21:42:51,2023/10/11 03:42:51,2023/10/10 20:42:51,54.2919,-119.4367,82,1
142,2023/10/10 00:00:00,2023/10/10 21:43:57,2023/10/11 03:43:57,2023/10/10 20:43:57,54.4611,-119.7556,18,1
143,2023/10/10 00:00:00,2023/10/10 21:43:57,2023/10/11 03:43:57,2023/10/10 20:43:57,54.5192,-119.7009,-21,1
144,2023/10/10 00:00:00,2023/10/10 21:44:41,2023/10/11 03:44:41,2023/10/10 20:44:41,54.3484,-119.4038,25,1
145,2023/10/10 00:00:00,2023/10/10 21:45:22,2023/10/11 03:45:22,2023/10/10 20:45:22,54.3093,-119.419,18,1
146,2023/10/10 00:00:00,2023/10/10 21:48:00,2023/10/11 03:48:00,2023/10/10 20:48:00,54.3901,-119.6817,19,1
147,2023/10/10 00:00:00,2023/10/10 21:48:00,2023/10/11 03:48:00,2023/10/10 20:48:00,54.3813,-119.648,65,1
148,2023/10/10 00:00:00,2023/10/10 21:52:51,2023/10/11 03:52:51,2023/10/10 20:52:51,54.5277,-119.4891,93,1
149,2023/10/10 00:00:00,2023/10/10 21:52:51,2023/10/11 03:52:51,2023/10/10 20:52:51,53.2153,-118.0117,16,0
150,2023/10/10 00:00:00,2023/10/10 21:53:31,2023/10/11 03:53:31,2023/10/10 20:53:31,54.3899,-119.6736,76,1
151,2023/10/10 00:00:00,2023/10/10 21:54:40,2023/10/11 03:54:40,2023/10/10 20:54:40,54.3911,-119.6493,64,1
152,2023/10/10 00:00:00,2023/10/10 21:55:59,2023/10/11 03:55:59,2023/10/10 20:55:59,54.3954,-119.5014,28,0
153,2023/10/10 00:00:00,2023/10/10 21:57:09,2023/10/11 03:57:09,2023/10/10 20:57:09,54.3789,-119.5188,170,1
154,2023/10/10 00:00:00,2023/10/10 21:58:02,2023/10/11 03:58:02,2023/10/10 20:58:02,54.3953,-119.5268,117,1
155,2023/10/10 00:00:00,2023/10/10 21:59:04,2023/10/11 03:59:04,2023/10/10 20:59:04,54.4192,-119.4991,68,1
156,2023/10/10 00:00:00,2023/10/10 22:01:46,2023/10/11 04:01:46,2023/10/10 21:01:46,54.4549,-119.7264,27,1
157,2023/10/10 00:00:00,2023/10/10 22:03:14,2023/10/11 04:03:14,2023/10/10 21:03:14,54.5706,-119.518,-27,2
158,2023/10/10 00:00:00,2023/10/10 22:03:14,2023/10/11 04:03:14,2023/10/10 21:03:14,54.6273,-119.7155,20,1
159,2023/10/10 00:00:00,2023/10/10 22:05:28,2023/10/11 04:05:28,2023/10/10 21:05:28,54.5525,-119.5269,33,1
160,2023/10/10 00:00:00,2023/10/10 22:07:26,2023/10/11 04:07:26,2023/10/10 21:07:26,54.5366,-119.5226,-36,3
161,2023/10/10 00:00:00,2023/10/10 22:08:25,2023/10/11 04:08:25,2023/10/10 21:08:25,54.5468,-119.5871,31,1
162,2023/10/10 00:00:00,2023/10/10 22:11:23,2023/10/11 04:11:23,2023/10/10 21:11:23,54.3741,-119.5655,-3,0
163,2023/10/10 00:00:00,2023/10/10 22:11:23,2023/10/11 04:11:23,2023/10/10 21:11:23,54.568,-119.53,-18,0
164,2023/10/10 00:00:00,2023/10/10 22:32:31,2023/10/11 04:32:31,2023/10/10 21:32:31,55.1052,-119.8988,148,1
165,2023/10/10 00:00:00,2023/10/10 22:32:31,2023/10/11 04:32:31,2023/10/10 21:32:31,54.6531,-119.6613,18,0
166,2023/10/10 00:00:00,2023/10/10 22:32:31,2023/10/11 04:32:31,2023/10/10 21:32:31,56.5922,-118.6217,-10,1
167,2023/10/10 00:00:00,2023/10/10 22:33:39,2023/10/11 04:33:39,2023/10/10 21:33:39,54.631,-119.7232,139,2
168,2023/10/10 00:00:00,2023/10/10 22:36:44,2023/10/11 04:36:44,2023/10/10 21:36:44,54.7533,-119.7532,92,1
169,2023/10/10 00:00:00,2023/10/10 22:39:22,2023/10/11 04:39:22,2023/10/10 21:39:22,54.6895,-119.7185,-14,0
170,2023/10/10 00:00:00,2023/10/10 22:39:22,2023/10/11 04:39:22,2023/10/10 21:39:22,56.357,-117.7739,16,0
171,2023/10/15 00:00:00,2023/10/15 16:23:12,2023/10/15 22:23:12,2023/10/15 15:23:12,54.5124,-117.9021,-29,2
172,2023/10/17 00:00:00,2023/10/17 03:26:34,2023/10/17 09:26:34,2023/10/17 02:26:34,52.9123,-116.1803,2,0
173,2023/10/17 00:00:00,2023/10/17 11:08:18,2023/10/17 17:08:18,2023/10/17 10:08:18,51.6888,-111.6252,-149,1
174,2023/10/18 00:00:00,2023/10/18 16:25:25,2023/10/18 22:25:25,2023/10/18 15:25:25,54.7844,-115.4022,-16,1
175,2023/10/19 00:00:00,2023/10/19 17:30:58,2023/10/19 23:30:58,2023/10/19 16:30:58,59.8562,-115.1114,-16,0
176,2023/10/19 00:00:00,2023/10/19 18:08:57,2023/10/20 00:08:57,2023/10/19 17:08:57,59.7601,-114.4172,-20,2
177,2023/10/19 00:00:00,2023/10/19 18:12:39,2023/10/20 00:12:39,2023/10/19 17:12:39,59.7337,-114.3441,-13,1
178,2023/10/19 00:00:00,2023/10/19 18:15:00,2023/10/20 00:15:00,2023/10/19 17:15:00,59.8189,-114.331,-6,1
179,2023/10/19 00:00:00,2023/10/19 18:16:11,2023/10/20 00:16:11,2023/10/19 17:16:11,59.7603,-114.3825,-15,1
180,2023/10/19 00:00:00,2023/10/19 18:16:11,2023/10/20 00:16:11,2023/10/19 17:16:11,59.7732,-114.4343,-14,1
181,2023/10/19 00:00:00,2023/10/19 18:18:17,2023/10/20 00:18:17,2023/10/19 17:18:17,59.7893,-114.2374,-6,0
182,2023/10/19 00:00:00,2023/10/19 18:20:15,2023/10/20 00:20:15,2023/10/19 17:20:15,59.7897,-114.266,-27,1
183,2023/10/19 00:00:00,2023/10/19 18:24:15,2023/10/20 00:24:15,2023/10/19 17:24:15,59.7853,-114.321,-18,2
184,2023/10/19 00:00:00,2023/10/19 18:29:32,2023/10/20 00:29:32,2023/10/19 17:29:32,59.7939,-114.0873,-9,0
185,2023/10/19 00:00:00,2023/10/19 18:37:04,2023/10/20 00:37:04,2023/10/19 17:37:04,59.7761,-114.1136,28,2
186,2023/10/19 00:00:00,2023/10/19 18:44:14,2023/10/20 00:44:14,2023/10/19 17:44:14,59.8357,-114.0682,-21,4
187,2023/10/19 00:00:00,2023/10/19 18:54:19,2023/10/20 00:54:19,2023/10/19 17:54:19,59.803,-113.8804,108,1
188,2023/10/19 00:00:00,2023/10/19 19:08:20,2023/10/20 01:08:20,2023/10/19 18:08:20,54.0725,-112.6454,114,1
189,2023/10/19 00:00:00,2023/10/19 19:08:20,2023/10/20 01:08:20,2023/10/19 18:08:20,54.054,-112.6246,11,1
190,2023/10/19 00:00:00,2023/10/19 19:12:59,2023/10/20 01:12:59,2023/10/19 18:12:59,54.0349,-112.4927,77,1
191,2023/10/19 00:00:00,2023/10/19 19:25:54,2023/10/20 01:25:54,2023/10/19 18:25:54,54.0578,-112.2618,94,1
192,2023/10/19 00:00:00,2023/10/19 19:28:30,2023/10/20 01:28:30,2023/10/19 18:28:30,54.0322,-112.1796,48,1
193,2023/10/19 00:00:00,2023/10/19 20:36:18,2023/10/20 02:36:18,2023/10/19 19:36:18,53.7954,-111.0508,-15,0
194,2023/10/19 00:00:00,2023/10/19 21:29:08,2023/10/20 03:29:08,2023/10/19 20:29:08,53.4984,-110.1204,-21,1
195,2023/10/19 00:00:00,2023/10/19 21:33:27,2023/10/20 03:33:27,2023/10/19 20:33:27,53.5043,-110.0427,-12,0
196,2023/10/19 00:00:00,2023/10/19 21:34:51,2023/10/20 03:34:51,2023/10/19 20:34:51,53.4873,-110.0111,-16,1
197,2023/10/23 00:00:00,2023/10/23 18:14:40,2023/10/24 00:14:40,2023/10/23 17:14:40,51.6045,-115.7622,9,0
198,2023/10/23 00:00:00,2023/10/23 19:08:11,2023/10/24 01:08:11,2023/10/23 18:08:11,51.5181,-115.7581,38,1
199,2023/10/23 00:00:00,2023/10/23 19:15:23,2023/10/24 01:15:23,2023/10/23 18:15:23,51.8547,-115.8822,20,1
200,2023/10/23 00:00:00,2023/10/23 19:55:38,2023/10/24 01:55:38,2023/10/23 18:55:38,51.4293,-115.8504,16,1
